audit_type,source_native_id,event_date,title_or_name,candidate_family,auto_in_scope,auto_primary_technology_id,auto_secondary_technology_ids,auto_confidence,auto_false_positive_type,auto_orientation,artifact_type,analysis_role,screening_reason,evidence_excerpt,ai_prereview_status,ai_suggested_in_scope,ai_suggested_primary_technology_id,ai_review_note,gold_status,gold_in_scope,gold_primary_technology_id,reviewer_note
IN_SCOPE_FALSE_POSITIVE,AditthyaSS/iloveAgents,2026-03-18T17:43:02Z,AditthyaSS/iloveAgents,T05,True,T05,[],HIGH,,DEFENSIVE,production_platform,ENGINEERING_SUPPLY,"AI=['AI agent']; family=['phishing detection', 'NO_REQUIRED_CONTEXT']","AI agents worth falling in love with. Built by the community, loved by everyone.❤️ <div align=""center"">  # I Love ❤️ Agents  **AI Agents, ready to use. Open source. Community-built. Bring your own key.**  [![Live Demo](https://img.shields.io/badge/Live_Demo-iloveagents.vercel.app-6C63FF?style=for-the-badge)](https://iloveagents.vercel.app)  [![GSSoC 2026](https://img.shields.io/badge/GSSoC-2026-blue?style=flat-square)](https://gssoc.girlscript.tech/) [![License: MIT](https://img.shields.io/badge/License-MIT-green?style=flat-square)](LICENSE) [![Deployed on Vercel](https://img.shields.io/badge/Deployed-Vercel-black?style=flat-square&logo=vercel)](https://iloveagents.vercel.app) [![React](https://img.shields.io/badge/React-18-61DAFB?style=flat-square&logo=react&logoColor=white)](https://react.dev) [![Vite](https://img.shields.io/badge/Vite-6-646CFF?style=flat-square&logo=vite&logoColor=white)](https://vitejs.dev) [![Tailwind CSS](https://img.shields.io/badge/Tailwind_CSS-3-06B6D4?style=flat-square&logo=tailwindcss&logoColor=white)](https://tailwindcss.com) [![PRs Welcome](https://img.shields.io/badge/PRs-welcome-brightgreen?style=flat-square)](CONTRIBUTING.md)  </div>  --- ## Table of Contents  - [Repository Highlights](#repository-highlights) - [Feature Comparison](#feature-comparison) - [What is iloveAgents?](#what-is-iloveagents) - [Why iloveAgents?](#why-iloveagents) - [Available Agents](#available-agents) - [Agent Categories](#agent-categories) - [Supported Providers](#supported-providers) - [Battle Mode](#battle-mode) - [AI Workflow Builder](#-ai-workflow-builder) - [Scheduled Automations](#-scheduled-automations) - [Quick Start](#quick-start) - [Getting Started](#getting-started)   - [Prerequisites](#prerequisites)   - [Run Locally](#run-locally)   - [Troubleshooti",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,devlewiso/auralink.live,2026-02-06T00:04:25Z,devlewiso/auralink.live,T10,True,T01,['T10'],MEDIUM,,DUAL_USE_DEFENSE_PRIMARY,offensive_tool,ENGINEERING_SUPPLY,"AI=['artificial intelligence', 'machine learning', 'AI-powered']; family=['vulnerability detection', 'security']","Security That Scales With You <div align=""center"">  # 🛡️ AuraLink AI Security  ### *Security that thinks faster than hackers*  [![Website](https://img.shields.io/badge/Website-auralink.live-00D9FF?style=for-the-badge)](https://auralink.live) [![Status](https://img.shields.io/badge/Status-Active-00FF00?style=for-the-badge)]() [![AI Powered](https://img.shields.io/badge/AI-Powered-FF6B6B?style=for-the-badge)]()  **AI-powered cybersecurity platform delivering proactive threat detection and enterprise-grade protection for organizations across Latin America and beyond.**  </div>  ---  ## 📋 Table of Contents  - [About AuraLink](#-about-auralink) - [Our Services](#-our-services) - [Why Choose AuraLink](#-why-choose-auralink) - [Technology & Innovation](#-technology--innovation) - [Free Security Scanner](#-free-security-scanner) - [Get Started](#-get-started) - [Contact](#-contact)  ---  ## 🎯 About AuraLink  **AuraLink** is a cutting-edge cybersecurity firm that combines human expertise with artificial intelligence to deliver proactive security solutions. We protect businesses from evolving cyber threats through:  - 🤖 **AI-Powered Threat Detection** - Real-time anomaly detection using machine learning - 🔍 **Proactive Security** - We find vulnerabilities before attackers do - 🌐 **Global Coverage** - Serving clients across Latin America and internationally - ⚡ **24/7 Monitoring** - Round-the-clock protection with instant incident response - 🎓 **Expert Team** - Led by certified professionals with 100+ industry certifications  ### � Our Mission  To democratize enterprise-grade cybersecurity through AI-powered automation, making advanced threat protection accessible to organizations of all sizes.  ---  ## �️ Our Services  ### **24/7 AI-Powered Monitoring** Continuous threat detectio",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,KruthikReddy88/KruthikReddy88,2026-03-24T19:20:52Z,KruthikReddy88/KruthikReddy88,T05,True,T03,['T05'],MEDIUM,,DEFENSIVE,offensive_tool,ENGINEERING_SUPPLY,"AI=['deep learning', 'AI-driven']; family=['malware detection', 'NO_REQUIRED_CONTEXT']"," <p align=""center"">   <img src=""https://capsule-render.vercel.app/api?type=waving&color=0:000000,100:ff0000&height=250&section=header&text=KRUTHIK%20REDDY&fontSize=45&fontColor=ffffff&animation=fadeIn"" /> </p>  <h1 align=""center"">⚡ CYBERSECURITY ENGINEER ⚡</h1>  <p align=""center"">   <img src=""https://readme-typing-svg.herokuapp.com/?color=FF0000&size=28&center=true&vCenter=true&width=900&lines=Ethical+Hacker;AI+Security+Builder;Threat+Hunter;Bug+Bounty+Learner"" /> </p>  ---  ## 🧠 SYSTEM PROFILE  ```bash > Name: Kruthik Reddy > Role: Cybersecurity Engineer > Focus: AI + Threat Detection + Ethical Hacking > Status: Part-time Bug Bounty Hunter 🚀 ```  ---  ## ⚙️ TECH ARSENAL  <p align=""center"">   <img src=""https://skillicons.dev/icons?i=python,java,c,linux,git,github,vscode"" /> </p>  ---  # 🚀 ACTIVE PROJECTS  ### 🧠 IRUBAD — Insider Risk & User Behaviour Analytics Dashboard  ```diff AI-driven anomaly detection Real-time monitoring system Insider threat intelligence ```  ### 🚁 Drone RF Signal Interception  ```diff Capturing RF signals using SDR Analyzing drone communication protocols ```  ### 🛡️ Malicious URL Detection  ```diff  96.6% accuracy using LightGBM 651K+ dataset ```   ### 🧬 AI Malware Detection   ```diff Deep learning-based threat detection Integrated with IDS ```  ---  ## 📈 GITHUB ANALYTICS  <p align=""center"">   <img src=""https://github-profile-summary-cards.vercel.app/api/cards/profile-details?username=KruthikReddy88&theme=github_dark"" /> </p>  <p align=""center"">   <img src=""https://github-profile-summary-cards.vercel.app/api/cards/repos-per-language?username=KruthikReddy88&theme=github_dark"" />   <img src=""https://github-profile-summary-cards.vercel.app/api/cards/most-commit-language?username=KruthikReddy88&theme=github_dark"" /> </p>  ---  ## 🐍 LIVE ACTIVITY  <p ",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,Rahulkris488/CyberDNA_,2026-05-07T14:15:56Z,Rahulkris488/CyberDNA_,T04,True,T04,[],HIGH,,DEFENSIVE,tool_framework,ENGINEERING_SUPPLY,"AI=['machine learning', 'AI-powered', 'AI-based']; family=['intrusion detection', 'network anomaly detection', 'network', 'intrusion']","AI-Powered Network Intrusion Detection & Anomaly Monitoring System . CyberDNA is a lightweight cybersecurity research and intrusion detection system designed for live network monitoring, anomaly detection, and packet-based behavioral analysis using machine learning.  The project combines:  * Live packet inspection * Network  # CyberDNA  AI-Powered Network Intrusion Detection & Anomaly Monitoring System  ## Overview  CyberDNA is a lightweight cybersecurity research and intrusion detection system designed for live network monitoring, anomaly detection, and packet-based behavioral analysis using machine learning.  The project combines:  * Live packet inspection * Network anomaly detection * Machine learning inference * Autoencoder-based behavioral analysis * Containerized deployment using Docker  CyberDNA is designed to run directly on Linux systems with host-level network access.  ---  # Features  * Real-time network packet monitoring * AI-based anomaly detection * TensorFlow autoencoder inference * Host network analysis * Portable Docker deployment * Cybersecurity testing support * Packet injection simulation scripts * Multiple Sentinel runtime versions  ---  # Project Structure  ```bash . ├── Dockerfile ├── requirements.txt ├── sentinel.py ├── sentinelv2.py ├── sentinelv3.py ├── sentinelv4.py ├── cyberdna_autoencoder.h5 ├── scaler.pkl ├── model_metadata.pkl ├── fake_attacker_injector.py ├── trigger_attack.sh ├── trigger_demo.sh ├── .dockerignore ├── .gitignore ```  ---  # Requirements  ## System Requirements  * Linux system recommended * Docker installed * Root / sudo privileges * Host networking support  ## Tested Environment  * Arch Linux * Docker Engine * Python 3.9 Slim Container  ---  # Installation  ## Option 1 — Run using Docker Hub (Recommended)  Pull the prebui",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,kaviya1122/Creation-of-Security-Operations-Dashboard-for-Threat-Detection-with-Risk-Mitigation-Analytics,2026-06-30T04:36:04Z,kaviya1122/Creation-of-Security-Operations-Dashboard-for-Threat-Detection-with-Risk-Mitigation-Analytics,T09,True,T09,[],HIGH,,DEFENSIVE,production_platform,ENGINEERING_SUPPLY,"AI=['AI-based']; family=['security copilot', 'alert']"," ## Creation of Security Operations Dashboard for Threat Detection with Risk Mitigation Analytics – Group 2   ## 📌 Project Overview  The Threat Detection Dashboard is a cybersecurity platform designed to help security analysts monitor, analyze, and investigate potential cyber threats through a centralized dashboard.  The system provides threat monitoring, security analytics, scanning capabilities, reporting, and AI-assisted security analysis in a unified interface.  ## ✨ Key Features  - 🛡️ Security Dashboard - 🤖 AI Security Copilot - 📊 Threat Analytics - 🚨 Security Alerts - 🔍 URL Scanning - 📷 QR Code Scanning - 🖼️ Image Scanning - 📡 Wireshark / Network Capture Analysis - 📄 Security Reports - 📈 Threat Statistics - 👤 User Profile & Settings  ## 🤖 AI Security Copilot  The AI Security Copilot assists users with cybersecurity-related questions and threat analysis.  The application communicates with the Groq API and uses the configured AI model to generate responses.  ## 🛠️ Technologies Used  - React - TypeScript - Vite - Tailwind CSS - React Router - Recharts - Lucide React - PapaParse - Groq API - Git & GitHub - Vercel  ## 🚀 Deployment  The application is deployed using Vercel.  GitHub main branch ↓ Vercel ↓ Production Deployment  ## 🔐 Security  API keys are stored using environment variables and are not hard-coded into the source code.  Example:  `VITE_GROQ_API_KEY=your_api_key`  The `.env` file should never be committed to GitHub.  ## 🎥 Demo  [▶️ Watch Project Demo](https://drive.google.com/file/d/18sYzymYo-nojUJyZ4jJi4cJIUJD9Eizr/view?usp=drive_link)  ## 👥 Team  **Group 2**  ## 📜 License  This project is licensed under the MIT License.   This project is an AI-assisted cybersecurity dashboard designed to help security analysts monitor, analyze, and investigate cyber threa",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,api-evangelist/a10-networks,2026-05-25T22:22:06Z,api-evangelist/a10-networks,T06,True,T06,[],HIGH,,DEFENSIVE,production_platform,ENGINEERING_SUPPLY,"AI=['LLM']; family=['DDoS detection', 'NO_REQUIRED_CONTEXT']","A10 Networks — independent third-party profile of a public API surface, by API Evangelist. A10 Networks (NYSE: ATEN) is a San Jose, California–headquartered application delivery and cybersecurity company founded in 2004 by Lee Chen. A10 builds the ACOS (Application Centric Operating System) software platform that powers its Thunder family of physic # A10 Networks (a10-networks)  <!-- API-EVANGELIST-PROVENANCE:BEGIN --> > ### About this repository > > **This is not our API.** This repository is an independent, third-party profile of a company's > **publicly available** API surface, maintained by [API Evangelist](https://apievangelist.com). > API Evangelist does not operate, host, resell, or support this company's APIs, and is not > affiliated with or endorsed by the company unless stated on the profile. > > **Where the information came from.** Everything here is assembled from material a member of the > public can reach with a browser and no credentials — the company's own website, developer portal > and documentation, the specifications it publishes for public use (OpenAPI, AsyncAPI, JSON Schema, > `apis.json`, `llms.txt` and similar), its public repositories, and its public status, pricing and > changelog pages. **Nothing here is obtained by breaching a system, defeating an access control, or > using credentials of any kind.** > > **The rating is an independent assessment.** The Kin Score and Agent Readiness rating are > independently calculated scores of a company's *public* API artifacts, produced by API Evangelist > against a published rubric. They are not certifications, endorsements, security assessments, or > audits, and they score published artifacts — not the quality, safety, or security of the software. > > **Corrections, re-scores, and removal are free.** No ",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,LENS-AI4S/awesome-geofm-papers,2026-04-08T01:05:48Z,LENS-AI4S/awesome-geofm-papers,T03,True,T15,[],HIGH,,DEFENSIVE,paper_code,ENGINEERING_SUPPLY,"AI=['artificial intelligence', 'machine learning']; family=['SAST', 'NO_REQUIRED_CONTEXT']","geofundamental paper # Awesome GeoFM Papers  Daily updated papers for geospatial, geographic, remote sensing, and Earth observation foundation models.  Last updated: 2026-09-01 01:04 UTC  This repository is updated automatically by GitHub Actions. It tracks GeoFM-related papers from public scholarly APIs.  ## Included Sources  arxiv, openalex, crossref, semanticscholar  ## Recent Papers  ### Application  | Date | Paper | Authors | Source | Links | | --- | --- | --- | --- | --- | | 2026-08-28 | A more inclusive and sustainable mobility: Is Mobility as a Service (MaaS) a chimera or progress for Latin American cities? | Sibylle Demur, Jorge Qüense, Philippe Dugot, Cristián Henríquez | Environment and Planning B Urban Analytics and City Science | [Page](https://doi.org/10.1177/23998083261481880) / [PDF](https://journals.sagepub.com/doi/pdf/10.1177/23998083261481880?download=true) / [DOI](https://doi.org/10.1177/23998083261481880) | | 2026-08-28 | An Interpretable Multimodal AI Framework for Urban Park Assessment: Aligning Perception with Physical Environments | Xian Hu, Weiye Xiao, Feng Yuan | Figshare | [Page](https://doi.org/10.6084/m9.figshare.33368907.v1) / [DOI](https://doi.org/10.6084/m9.figshare.33368907.v1) | | 2026-08-27 | UrbanGround: From Local Perception to Spatial Agency in a Real-Scale City | Tianjie Ju, Zheng Wu, Yueqing Sun, Yuhan Cui et al. | arXiv (Cornell University) | [Page](https://doi.org/10.48550/arxiv.2608.27456) / [PDF](https://arxiv.org/pdf/2608.27456) / [DOI](https://doi.org/10.48550/arxiv.2608.27456) | | 2026-08-27 | Targeting Airway Remodeling in Severe Asthma: Is There a Window of Opportunity for Biologic Therapy Predicting Effects Using Causal Artificial Intelligence? | Sebastiano Gangemi, Sara Manti, J. Christian Virchow, Giorgio Walter Canon",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,saipureddymanohar/Real-Time-Fake-Detection-System-Using-CNN-GAN,2026-05-24T11:24:18Z,saipureddymanohar/Real-Time-Fake-Detection-System-Using-CNN-GAN,T11,True,T11,[],HIGH,,DEFENSIVE,paper_code,ENGINEERING_SUPPLY,"AI=['artificial intelligence', 'deep learning', 'neural network']; family=['digital forensics', 'NO_REQUIRED_CONTEXT']","AI-powered Deepfake Detection Web Application using Python, Flask, TensorFlow, CNN, OpenCV, and Librosa. Detects manipulated audio, images, and videos using MFCC feature extraction, deep learning models, and real-time prediction through a secure web-based interface. #  🎭  Real-Time-Fake-Detection-System-Using-CNN-GAN AI-powered Deepfake Detection Web Application developed using Python, Flask, TensorFlow, CNN, OpenCV, and Librosa for detecting manipulated audio, image, and video content. The system utilizes Convolutional Neural Networks (CNN) for image classification, MFCC-based audio feature extraction for voice analysis, and OpenCV frame processing for video deepfake detection with real-time prediction capabilities through a secure Flask-based web interface.  ---  # 📌 Publication  📖 Published in **Global Conference on Computational Mathematics and Intelligent Engineering Applications (GCCMIEA 2025)**  - **Paper Title:** Real Time Fake Detection System Using CNN, GAN - **ISBN:** 978-81-996153-6-6  ---  # 📝 Abstract  The rapid advancement of artificial intelligence has led to the widespread creation of deepfake images, videos, and synthetic audio, posing serious threats to digital security, privacy, and public trust.  This project proposes a **Real-Time Multimodal Deepfake Detection System** capable of detecting fake content in images, videos, and audio files using CNN, GAN discriminator features, MFCC feature extraction, and LSTM-based audio analysis.  The system provides real-time predictions with confidence scores and supports applications in: - Digital Forensics - Cybersecurity - Media Verification - Fake Content Classification  ---  # 🚀 Features  ✅ Image Deepfake Detection   ✅ Audio Deepfake Detection   ✅ Video Deepfake Detection   ✅ CNN-based Classification   ✅ MFC",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,Marsman1996/Security-AI-Papers,2023-07-24T06:49:15Z,Marsman1996/Security-AI-Papers,T02,True,T02,[],HIGH,,DEFENSIVE,paper_code,ENGINEERING_SUPPLY,"AI=['deep learning', 'neural network', 'large language model']; family=['automated program repair', 'vulnerability repair', 'vulnerability', 'security']"," # Recent Papers Related to AI Related Security <!-- omit from toc -->   <!-- ## All Papers (Classification according to Publication) -->   ## All Papers (Classification according to Subject) <!-- omit from toc -->  - [Fuzzing (LLM)](#fuzzing-llm)   - [Large Language Model guided Protocol Fuzzing, *NDSS'24, Abhik Roychoudhury*, NUS](#large-language-model-guided-protocol-fuzzing-ndss24-abhik-roychoudhury-nus)   - [Prompt Fuzzing for Fuzz Driver Generation, *CCS'24, Peng Chen*](#prompt-fuzzing-for-fuzz-driver-generation-ccs24-peng-chen)   - [Fuzz4All: Universal Fuzzing with Large Language Models, *ICSE'24, LingMing Zhang*](#fuzz4all-universal-fuzzing-with-large-language-models-icse24-lingming-zhang)   - [KernelGPT: Enhanced Kernel Fuzzing via Large Language Models, *Arxiv’23, Lingming Zhang*](#kernelgpt-enhanced-kernel-fuzzing-via-large-language-models-arxiv23-lingming-zhang)   - [WhiteFox: White-Box Compiler Fuzzing Empowered by Large Language Models, *OOPSLA'24, Lingming Zhang*](#whitefox-white-box-compiler-fuzzing-empowered-by-large-language-models-oopsla24-lingming-zhang)   - [Large Language Models are Edge-Case Generators: Crafting Unusual Programs for Fuzzing Deep Learning Libraries, *ICSE'24, Lingming Zhang*](#large-language-models-are-edge-case-generators-crafting-unusual-programs-for-fuzzing-deep-learning-libraries-icse24-lingming-zhang)   - [Large Language Models are Zero-Shot Fuzzers: Fuzzing Deep-Learning Libraries via Large Language Models, *ISSTA'23, Lingming Zhang*](#large-language-models-are-zero-shot-fuzzers-fuzzing-deep-learning-libraries-via-large-language-models-issta23-lingming-zhang)   - [Augmenting Greybox Fuzzing with Generative AI, *Arxiv’23, Heng Yin*](#augmenting-greybox-fuzzing-with-generative-ai-arxiv23-heng-yin) - [Fuzzing (Traditional AI Met",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,pedroleitao-neo4j/pedroleitao-neo4j,2026-01-05T10:51:52Z,pedroleitao-neo4j/pedroleitao-neo4j,T12,True,T12,"['T15', 'T04']",MEDIUM,,DEFENSIVE,tool_framework,ENGINEERING_SUPPLY,"AI=['machine learning', 'large language model', 'LLM']; family=['exposure management', 'vulnerability prioritization', 'NO_REQUIRED_CONTEXT']"," # Pedro's Neo4j Assets  Pedro's enterprise implementation patterns for Neo4j. This hub features a curated selection of industry-specific assets, spanning Cybersecurity, Finance, and AI. Each repository represents an accelerated solution focused on the strategic integration of Graph Technology and Large Language Models (LLMs) or Machine Learning to drive data-driven decision-making.  ## Table of Contents  - [Industry Use Cases](#industry-use-cases)     - [Cybersecurity & Risk Management](#️-cybersecurity--risk-management)     - [Financial Services & Fraud](#-financial-services--fraud)     - [Insurance](#-insurance)     - [Legal](#-legal)     - [Customer 360](#-customer-360)     - [Analytics & Research](#-analytics) - [AI Use Cases & Experiments](#ai-use-cases--experiments)  ## Industry Use Cases  ### Cybersecurity & Risk Management  These repositories demonstrate how graph technology identifies hidden risks and structural vulnerabilities that relational databases often miss.  * **[VPEM (Vulnerability Prioritization & Exposure Management)](https://github.com/pedroleitao-neo4j/cyber-vpem):** A foundational graph model for cybersecurity. It maps the relationship between assets, vulnerabilities, and business criticality to prioritize patching where it matters most. * **[Attack Path Analysis (APA)](https://github.com/pedroleitao-neo4j/cyber-apa):** Building on the VPEM model, this project implements graph traversal algorithms to simulate how an attacker might move laterally through a network, identifying ""choke points"" for proactive defense. * **[Software Supply Chain Security (SBOM)](https://github.com/pedroleitao-neo4j/cyber-sbom):** An implementation of Software Bill of Materials in a graph. It allows for instant impact analysis when a specific library version (like Log4j",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,MutentMan/MutentMan,2025-12-25T13:33:19Z,MutentMan/MutentMan,T08,True,T08,[],MEDIUM,,DUAL_USE_DEFENSE_PRIMARY,offensive_tool,ENGINEERING_SUPPLY,"AI=['deep learning', 'generative AI']; family=['threat hunting', 'NO_REQUIRED_CONTEXT']"," # 🛡️ <samp>MutentMan // Security Lab</samp> 🛡️  <div align=""center"">   <img src=""https://capsule-render.vercel.app/render?type=soft&color=00FF41&height=200&section=header&text=Swastik%20Upadhaya&fontSize=70&animation=fadeIn"" width=""100%"" />    <img src=""https://readme-typing-svg.herokuapp.com?font=Fira+Code&weight=600&size=25&pause=1000&color=00FF41&center=true&vCenter=true&width=500&lines=M.Sc.+Cyber+Security+Scholar;Ethical+Hacker+%26+Pentester;Machine+Learning+Researcher;IT+Specialist+%26+SysAdmin"" alt=""Typing SVG"" /> </div>  ---  ### 👨‍💻 <samp>About_Me.sh</samp> I am a motivated **Security Analyst** and **IT Specialist** with a focus on cloud technology. Currently, I am an **Incoming M.Sc. Cybersecurity student** at **Amity University** (2025–2027). I specialize in leveraging AWS and Python for secure development and incident response.  * 🔭 **Current Focus:** Integrating server systems and maintaining operational infrastructure at Sitajakhala Dugdha Utpadak Samabai Samiti Ltd. * 🎓 **Education:** BCA in Cloud Tech & InfoSec and a **Macro Degree in Cyber Security** from **IIT Guwahati**. * ⚡ **Unique Edge:** Applying Deep Learning (CNNs) to medical diagnostic challenges like Tuberculosis detection.  ---  ### 🛠️ <samp>Arsenal_and_Tools</samp>  <div align=""center"">   <img src=""https://skillicons.dev/icons?i=aws,linux,python,tensorflow,firebase,docker,postman,kali,bash,powershell,github,linkedin&perline=13"" />   <br />   <img src=""https://img.shields.io/badge/Nmap-4E9BCD?style=for-the-badge&logo=nmap&logoColor=white"" />   <img src=""https://img.shields.io/badge/Metasploit-000000?style=for-the-badge&logo=metasploit&logoColor=white"" />   <img src=""https://img.shields.io/badge/Robin_OSINT-AI-red?style=for-the-badge&logo=spyder"" /> </div>  | Category | Tools & Skills | | :--",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,DeepxkJadhav/GhostVision,2025-09-04T19:46:24Z,DeepxkJadhav/GhostVision,T07,True,T07,[],HIGH,,DEFENSIVE,production_platform,ENGINEERING_SUPPLY,"AI=['machine learning', 'AI-driven']; family=['cyber threat intelligence', 'NO_REQUIRED_CONTEXT']"," # GhostVision ? AI Cyber Threat Intelligence Platform  [![FastAPI](https://img.shields.io/badge/FastAPI-005571?style=for-the-badge&logo=fastapi)](https://fastapi.tiangolo.com) [![XGBoost](https://img.shields.io/badge/XGBoost-Anomaly--Detection-red?style=for-the-badge)](https://github.com/DeepxkJadhav/GhostVision) [![MITRE ATT&CK](https://img.shields.io/badge/MITRE-ATT%26CK-orange?style=for-the-badge)](https://attack.mitre.org) [![VirusTotal](https://img.shields.io/badge/VirusTotal-IoC_Enrichment-blue?style=for-the-badge)](https://www.virustotal.com)  GhostVision is an AI-driven cybersecurity intelligence platform that leverages machine learning anomaly detection to identify zero-day attacks, automate threat enrichment with **MITRE ATT&CK**, and score IoC indicators in real time.  ---  ## ??? Architecture  ```    [Network Telemetry & Logs] (Failed Logins, Packet Entropy, Ports)                                 ?                                 ?    ????????????????????????????????????????????????????????????    ?       1. ML Anomaly Detection Engine (XGBoost / NN)      ?    ?       - Multi-feature statistical variance               ?    ?       - High-precision zero-day anomaly scoring          ?    ????????????????????????????????????????????????????????????                                 ?                                 ?    ????????????????????????????????????????????????????????????    ?       2. Automated Threat Intelligence Enrichment        ?    ?       - MITRE ATT&CK Tactics & Technique Mapping         ?    ?       - VirusTotal IoC Risk Scoring                      ?    ????????????????????????????????????????????????????????????                                 ?                                 ?    ????????????????????????????????????????????????????????????  ",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,RoninHaikuComposer/auth-anomaly-system,2026-05-18T06:11:02Z,RoninHaikuComposer/auth-anomaly-system,T10,True,T10,[],HIGH,,DEFENSIVE,tool_framework,ENGINEERING_SUPPLY,"AI=['machine learning']; family=['automated incident response', 'NO_REQUIRED_CONTEXT']"," # Semi-Autonomous Cyber-Defence System  A risk-based authentication and anomaly detection system that continuously analyzes user login behavior and identifies suspicious authentication attempts using machine learning.  ## Overview  Traditional authentication systems primarily rely on static credentials such as usernames and passwords. Although these credentials can verify that a user knows the correct password, they do not necessarily determine whether the person currently attempting to access an account is actually the legitimate user.  This project addresses that problem by introducing **behavior-based authentication**.  The system collects information from login attempts, builds a behavioral profile for each user, and compares new authentication attempts against previously observed behavior. Machine learning is then used to identify login attempts that significantly deviate from the user's normal pattern.  Based on the calculated risk, the system can:  * Allow low-risk authentication attempts. * Flag medium-risk authentication attempts for additional verification. * Block high-risk authentication attempts.  The project combines **FastAPI, PostgreSQL, MongoDB, JWT authentication, behavioral profiling, and Isolation Forest anomaly detection** into a single authentication security system.  ---  ## Problem Statement  A password alone is not sufficient to determine whether an authentication attempt is legitimate.  For example, an attacker may obtain a user's password and successfully authenticate from:  * An unfamiliar IP address * A different browser * A different operating system * An unusual time of day * An unfamiliar device  A conventional authentication system may treat this as a successful login because the password is correct.  This project introduces an addition",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,brindha800/AI-Account-Takeover-Prevention,2026-06-27T12:27:02Z,brindha800/AI-Account-Takeover-Prevention,T13,True,T13,[],HIGH,,DEFENSIVE,tool_framework,ENGINEERING_SUPPLY,"AI=['artificial intelligence', 'AI-powered', 'AI-based']; family=['adaptive authentication', 'NO_REQUIRED_CONTEXT']","AI-powered banking fraud prevention using behavioral analytics and device trust. # AI-Account-Takeover-Prevention AI-powered banking fraud prevention using behavioral analytics and device trust # AI-Based Account Takeover Prevention System  ## Overview  Account Takeover (ATO) fraud is one of the fastest-growing cybersecurity threats in digital banking. Cybercriminals use stolen credentials obtained through phishing, malware, credential leaks, or social engineering to gain unauthorized access to customer accounts.  This project proposes an AI-powered Account Takeover Prevention System that uses behavioral analytics, device trust, and real-time risk scoring to detect suspicious login attempts before unauthorized access occurs.  ---  ## Problem Statement  Traditional authentication methods such as passwords and OTPs are no longer sufficient to prevent account takeover attacks. Banks require an intelligent system that continuously analyzes user behavior, device identity, login patterns, and location to identify fraudulent access attempts while ensuring a seamless experience for legitimate users.  ---  ## Proposed Solution  The proposed solution leverages Artificial Intelligence to monitor every login attempt and calculate a dynamic risk score based on multiple security parameters.  The system analyzes: - Device Fingerprint - Login Location - IP Address Reputation - Login Time - User Behavioral Patterns - Historical Login Activity  If the calculated risk score exceeds a predefined threshold, the system automatically initiates adaptive authentication such as biometric verification, additional identity verification, or temporary account suspension.  A real-time dashboard provides security teams with live alerts, suspicious login reports, and overall security insights.  ---  ##",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,rudrashivani95-lab/CyberSheild-AI,2026-06-16T07:43:08Z,rudrashivani95-lab/CyberSheild-AI,T09,True,T05,[],HIGH,,DEFENSIVE,production_platform,ENGINEERING_SUPPLY,"AI=['AI-powered']; family=['phishing detection', 'NO_REQUIRED_CONTEXT']","AI-powered cybersecurity platform for detecting phishing emails, scam websites, fake job postings, and online threats. # AI Security Copilot  🛡️ **Intelligent Cyber Threat Detection and Awareness Platform**  An advanced cybersecurity platform designed to help students, professionals, and organizations identify, analyze, and prevent cyber threats in real time.  ## 🎯 Project Overview  AI Security Copilot is a comprehensive cybersecurity platform that acts as an intelligent security assistant, detecting and analyzing multiple forms of cyber threats including:  - **Phishing Emails** - Detects suspicious emails and phishing patterns - **Malicious URLs** - Analyzes websites for security threats - **Fraudulent Job Offers** - Identifies fake job postings and internship scams - **Malicious QR Codes** - Scans and evaluates QR code safety - **AI Security Chatbot** - Interactive guidance for cybersecurity questions - **Cyber Risk Dashboard** - Visualizes threat history and risk levels  ## ✨ Key Features  ### 1. **Phishing Email Detection** - Analyzes email content and sender information - Detects phishing indicators and suspicious patterns - Generates threat probability scores - Provides actionable recommendations  ### 2. **URL Security Analysis** - Evaluates website URLs for threats - Detects phishing, malware, and credential harvesting attempts - Checks SSL certificate validity - Identifies suspicious domain patterns  ### 3. **Fake Job & Internship Detection** - Identifies fraudulent job postings - Detects payment requests and scam indicators - Analyzes salary authenticity - Provides legitimacy assessment  ### 4. **QR Code Threat Detection** - Scans QR codes from images - Extracts embedded URLs - Evaluates safety before users open links - ",,,,,,,,
